ÍNDICE;
;
1| A OCUPAÇÃO DO TERRITÓRIO;
;FIGURA 1 – Proporção de quadrículas 1x1 km com 200 ou mais habitantes e sem população, NUTS II, 2021
;FIGURA 2 – População residente por quadrícula 1x1 km, 2021
;FIGURA 3 – Proporção de quadrículas 1x1 km de acordo com a evolução da população residente, NUTS II, 2011-2021
;FIGURA 4 – Evolução da população residente por quadrícula 1x1 km, 2011- 2021
Dados;FIGURA 5 – Densidade populacional por freguesia, 2021
Dados;FIGURA 6 – Os cinco municípios com as maiores densidades populacionais, Portugal e NUTS II, 2021
Dados;FIGURA 7 – Os cinco municípios com as maiores e menores taxas de variação da população residente, Portugal e NUTS II, 2011-2021
Dados;FIGURA 8 – Taxa de variação da população residente, Portugal, município e freguesia, 2011-2021
Dados;FIGURA 9 – Repartição da população residente, dos alojamentos familiares clássicos e dos edifícios clássicos, NUTS II, 2021 
Dados;FIGURA 10 – Repartição da população residente e dos alojamentos familiares clássicos, município, 2021 
Dados;FIGURA 11 – Habitantes por alojamento familiar clássico, município, 2021 
Dados;FIGURA 12 – Habitantes por alojamento familiar clássico e proporção de alojamentos familiares clássicos vagos, município, 2021 
Dados;FIGURA 13 – Habitantes por alojamento familiar clássico e proporção de alojamentos familiares clássicos de residência habitual sobrelotados, município, 2021 
Dados;FIGURA 14 – Habitantes por alojamento familiar clássico e proporção de alojamentos familiares clássicos em edifícios clássicos com necessidades de reparação profundas, município, 2021
;
2| A MOBILIDADE TERRITORIAL: ALTERAÇÕES DE RESIDÊNCIA;
Dados;FIGURA 15 – Proporção de população que mudou de residência, Portugal e NUTS III, 2011 e 2021
Dados;FIGURA 16 – Repartição da população que mudou de residência por local de proveniência, Portugal e NUTS III, 2011 e 2021 
Dados;FIGURA 17 –Taxa de atração de população residente proveniente do estrangeiro, município, 2021
Dados;FIGURA 18 –Taxa de atração de população residente proveniente de outro município, município, 2021
Dados;FIGURA 19 –Taxa de atração e de repulsão de população residente proveniente de outro município, município, 2021
Dados;FIGURA 20 – Taxa migratória interna, NUTS III e município, 2021
;
3| A ORGANIZAÇÃO FUNCIONAL DOS TERRITÓRIOS À LUZ DAS MOBILIDADES CASA-TRABALHO;
Dados;FIGURA 21 – Proporção de população empregada, Portugal e NUTS III, 2011 e 2021
Dados;FIGURA 22 – Local de trabalho da população empregada, Portugal e NUTS III, 2011 e 2021
Dados;FIGURA 23 – Índice de polarização do emprego, município, 2021
Dados;FIGURA 24 – Diferença do índice de polarização do emprego, município, 2021-2011
Dados;FIGURA 25 – Taxa de atração de empregados, município, 2021
Dados;FIGURA 26 – Taxa de repulsão de empregados, município, 2021
Dados;"FIGURA 27 – Proporção de população residente empregada por principal meio de transporte utilizado nos movimentos casa-trabalho, Portugal e NUTS III, 2011 e 2021
"
Dados;FIGURA 28 – Proporção de população residente empregada que utiliza automóvel nos movimentos casa-trabalho, município, 2021 
Dados;FIGURA 29 – Duração média dos movimentos casa-trabalho da população empregada, município, 2021
Dados;FIGURA 30 – Duração média dos movimentos casa-trabalho da população empregada que utiliza o transporte automóvel, município, 2021
Dados;FIGURA 31 – Duração média dos movimentos casa-trabalho da população empregada que utiliza o transporte coletivo, município, 2021
